key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
223,"掃地",8016,8015,0,0,0,0,0,False,False,False,2,63,False,True,False,False,False,11506,624,64405,8196,8197,417,1
224,"黑色陸行鳥之筆",8017,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,3011,625,64406,8198,8199,418,1
225,"紅色陸行鳥之筆",8018,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,3012,626,64407,8202,8203,418,1
226,"黃色陸行鳥之筆",8019,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,3013,627,64408,8204,8205,418,1
227,"藍色陸行鳥之筆",8020,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,3014,628,64409,8206,8207,418,1
228,"表情：假笑",8021,0,8021,8021,8021,8021,0,True,True,True,3,0,False,False,False,False,False,20029,629,64132,8200,8201,0,1
229,"默劇",7420,0,0,0,0,0,0,False,False,False,1,0,False,True,False,False,False,6032,630,64410,8208,8209,237,550
230,"困惑",8044,0,8046,8045,8045,0,0,True,True,True,1,0,False,True,False,False,False,5022,631,64411,8210,8211,238,550
231,"噓",7397,0,0,7398,7398,0,0,True,True,True,1,0,False,True,False,False,False,6008,632,64412,8212,8213,69602,550
232,"吃披薩",8047,0,0,8048,8048,0,0,True,True,True,1,0,False,True,False,False,False,6015,633,64413,8214,8215,240,550
233,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
234,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
235,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
236,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
237,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
238,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
239,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
240,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
241,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
242,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
243,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
244,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
245,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
246,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
247,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
248,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
249,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
250,"",0,0,0,0,0,0,0,False,False,False,0,0,False,False,False,False,False,0,0,0,0,0,0,0
